OBS,DURATION,NEW_CAR,USED_CAR,FURNITURE,RADIO_TV,EDUCATION,RETRAINING,INSTALL_RATE,CO_APPLICANT,GUARANTOR,REAL_ESTATE,PROP_UNKN_NONE,AGE,OTHER_INSTALL,RENT,OWN_RES,NUM_CREDITS,NUM_DEPENDENTS,TELEPHONE,FOREIGN,RESPONSE,AMOUNT,CHK_ACCT,HISTORY,SAV_ACCT,EMPLOYMENT,PRESENT_RESIDENT,JOB
1,6,0,0,0,1,0,0,4,0,0,1,0,67,0,0,1,2,1,1,0,1,1169,0,4,4,4,4,2
2,48,0,0,0,1,0,0,2,0,0,1,0,22,0,0,1,1,1,0,0,0,5951,1,2,0,2,2,2
3,12,0,0,0,0,1,0,2,0,0,1,0,49,0,0,1,1,2,0,0,1,2096,3,4,0,3,3,1
4,42,0,0,1,0,0,0,2,0,1,0,0,45,0,0,0,1,2,0,0,1,7882,0,2,0,3,4,2
5,24,1,0,0,0,0,0,3,0,0,0,1,53,0,0,0,2,2,0,0,0,4870,0,3,0,2,4,2
6,36,0,0,0,0,1,0,2,0,0,0,1,35,0,0,0,1,2,1,0,1,9055,3,2,4,2,4,1
7,24,0,0,1,0,0,0,3,0,0,0,0,53,0,0,1,1,1,0,0,1,2835,3,2,2,4,4,2
8,36,0,1,0,0,0,0,2,0,0,0,0,35,0,1,0,1,1,1,0,1,6948,1,2,0,2,2,3
9,12,0,0,0,1,0,0,2,0,0,1,0,61,0,0,1,1,1,0,0,1,3059,3,2,3,3,4,1
10,30,1,0,0,0,0,0,4,0,0,0,0,28,0,0,1,2,1,0,0,0,5234,1,4,0,0,2,3
11,12,1,0,0,0,0,0,3,0,0,0,0,25,0,1,0,1,1,0,0,0,1295,1,2,0,1,1,2
12,48,0,0,0,0,0,1,3,0,0,0,0,24,0,1,0,1,1,0,0,0,4308,0,2,0,1,4,2
13,12,0,0,0,1,0,0,1,0,0,0,0,22,0,0,1,1,1,1,0,1,1567,1,2,0,2,1,2
14,24,1,0,0,0,0,0,4,0,0,0,0,NA,0,0,1,2,NA,0,NA,0,NA,0,4,0,4,4,1
15,15,1,0,0,0,0,0,2,0,0,0,0,28,0,1,0,1,1,0,0,1,1403,0,2,0,2,4,2
16,24,0,0,0,1,0,0,4,0,0,0,0,32,0,0,1,1,1,0,0,0,1282,0,2,1,2,2,1
17,24,0,0,0,1,0,0,4,0,0,0,0,53,0,0,1,2,1,0,0,1,2424,3,4,4,4,4,2
18,30,0,0,0,0,0,1,2,0,0,0,0,25,1,0,1,3,1,0,0,1,8072,0,0,4,1,3,2
19,24,0,1,0,0,0,0,4,0,0,0,1,44,0,0,0,1,1,1,0,0,12579,1,2,0,4,2,3
20,24,0,0,0,1,0,0,3,0,0,0,0,31,0,0,1,1,2,1,0,1,3430,3,2,2,4,2,2
21,9,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,0,2,4,2
22,6,0,0,0,1,0,0,2,0,0,1,0,44,0,1,0,1,2,0,0,1,2647,0,2,2,2,3,2
23,10,1,0,0,0,0,0,1,0,0,1,0,48,0,1,0,2,2,0,1,1,2241,0,4,0,1,3,1
24,12,0,1,0,0,0,0,3,0,0,0,0,44,0,0,1,1,1,0,0,1,1804,1,4,1,1,4,2
25,10,0,0,1,0,0,0,2,0,0,0,0,26,0,0,1,2,1,0,1,1,2069,3,4,4,2,1,2
26,6,0,0,1,0,0,0,1,0,0,1,0,36,1,0,1,1,1,1,0,1,1374,0,2,0,2,2,1
27,6,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,0,1,NA,3,0,0,4,4,1
28,12,0,0,0,1,0,0,3,0,0,1,0,42,0,1,0,2,1,0,0,1,409,2,1,3,2,3,2
29,7,0,0,0,1,0,0,3,0,1,1,0,34,0,0,1,1,1,0,0,1,2415,1,2,0,2,2,2
30,60,0,0,0,0,0,1,3,0,0,0,1,63,0,0,1,2,1,1,0,0,6836,0,3,0,4,4,2
31,18,0,0,0,0,0,1,3,0,0,1,0,36,1,0,1,1,1,1,0,1,1913,1,2,3,1,3,2
32,24,0,0,1,0,0,0,2,0,0,0,0,27,1,0,1,1,1,0,0,1,4020,0,2,0,2,2,2
33,18,1,0,0,0,0,0,2,0,0,0,0,30,0,0,1,2,1,1,0,1,5866,1,2,1,2,2,2
34,12,0,0,0,0,0,1,4,0,0,0,1,57,0,1,0,1,1,0,0,1,1264,3,4,4,4,4,1
35,12,0,0,1,0,0,0,4,0,0,0,0,33,1,0,1,1,1,1,0,1,1474,2,2,0,1,1,3
36,45,0,0,0,1,0,0,4,0,0,0,0,25,0,0,1,2,1,0,0,0,4746,1,4,0,1,2,1
37,48,0,0,0,0,1,0,1,0,0,0,1,31,1,0,0,1,1,1,0,1,6110,3,4,0,2,3,2
38,18,0,0,0,1,0,0,4,1,0,1,0,37,1,0,1,1,1,0,0,0,2100,2,2,0,2,2,2
39,10,0,0,0,0,0,0,2,0,0,0,0,37,0,0,1,1,1,1,0,1,1225,2,2,0,2,2,2
40,9,0,0,0,1,0,0,4,0,0,1,0,24,0,0,1,1,1,0,0,1,458,1,2,0,2,3,2
41,30,0,0,0,1,0,0,4,0,0,0,0,30,1,0,1,1,1,0,0,1,2333,3,2,2,4,2,3
42,12,0,0,0,1,0,0,3,0,0,0,0,26,0,0,1,1,1,1,0,1,1158,1,2,2,2,1,2
43,18,0,0,0,0,0,0,2,0,0,1,0,44,0,0,1,1,2,1,0,1,6204,1,3,0,2,4,1
44,30,0,1,0,0,0,0,1,0,0,0,0,24,0,1,0,2,1,0,0,1,6187,0,4,1,3,4,2
45,48,0,1,0,0,0,0,4,0,0,0,1,58,1,0,0,2,1,0,0,0,6143,0,4,0,4,4,1
46,11,1,0,0,0,0,0,4,0,0,0,0,35,0,0,1,2,1,0,0,1,1393,3,4,0,1,4,3
47,36,0,0,0,1,0,0,4,0,0,0,0,39,0,0,1,1,1,0,0,1,2299,3,2,2,4,4,2
48,6,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,2,2,0,2,0
49,11,1,0,0,0,0,0,1,0,0,0,0,39,0,0,1,2,1,0,0,1,7228,3,4,0,2,4,1
50,12,0,0,0,1,0,0,4,1,0,1,0,28,0,0,1,1,1,0,0,1,2073,3,2,1,2,2,2
51,24,0,0,1,0,0,0,4,0,0,0,0,29,1,0,1,1,1,0,0,1,2333,1,3,4,1,2,1
52,27,0,1,0,0,0,0,1,0,0,0,0,30,0,0,1,2,1,1,0,1,5965,1,3,0,4,2,3
53,12,0,0,0,1,0,0,3,0,0,0,0,25,0,0,1,1,1,0,0,1,1262,3,2,0,2,2,2
54,18,0,1,0,0,0,0,2,0,0,0,0,31,0,0,1,1,1,1,0,1,3378,3,2,4,2,1,2
55,36,1,0,0,0,0,0,4,0,0,0,1,57,NA,NA,NA,NA,NA,NA,NA,NA,2225,1,3,0,4,4,2
